1,Permit Number,Permit Type,Permit Type Definition,Permit Creation Date,Block,Lot,Street Number,Street Name,Street Suffix,Unit,Description,Current Status,Current Status Date,Filed Date,Issued Date,First Construction Document Date,Number of Existing Stories,Number of Proposed Stories,Permit Expiration Date,Estimated Cost,Revised Cost,Existing Use,Existing Units,Proposed Use,Proposed Units,Plansets,Existing Construction Type,Existing Construction Type Description,Proposed Construction Type,Proposed Construction Type Description,Supervisor District,Neighborhoods - Analysis Boundaries,Zipcode,Location,Record ID,Duration (days),Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel,Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel,Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel
43,M832207,8,otc alterations permit,2017-09-15,1609,021F,700,36th,Av,,street space,issued,09/15/2017,09/15/2017,2017-09-15,09/15/2017,,,,,1.0,,,,,,,,,,1,Outer Richmond,94121,"(37.77554028396788, -122.49601102992328)",1479530000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,2.01709E+11,8,otc alterations permit,2017-09-15,1429,10,249,04th,Av,,soft story retrofit per sfebc chapter 4d: 2016 cebc appendix a-4,filed,09/15/2017,09/15/2017,2017-09-19,,3.0,3.0,,18000.0,0.0,apartments,6.0,apartments,6.0,2.0,5.0,wood frame (5),5.0,wood frame (5),1,Inner Richmond,94118,"(37.7839252036892, -122.46267353170244)",1479740000000.0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45,M833229,8,otc alterations permit,2017-09-19,605,28,2379,Jackson,St,1.0,street space,issued,09/19/2017,09/19/2017,2017-09-19,09/19/2017,,,,,1.0,,,,,,,,,,2,Pacific Heights,94115,"(37.792266300903314, -122.4340191358936)",1480160000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
46,M834107,8,otc alterations permit,2017-09-21,7151,14,247,Saint Charles,Av,0.0,street space,issued,09/21/2017,09/21/2017,2017-09-21,09/21/2017,,,,,1.0,,,,,,,,,,7,Oceanview/Merced/Ingleside,94132,"(37.70944796125683, -122.4690186732598)",1480580000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,M836287,8,otc alterations permit,2017-09-27,540,2,2843,Webster,St,,street space,issued,09/27/2017,09/27/2017,2017-09-27,09/27/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.79686934709798, -122.43412132328224)",1481220000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,M836847,8,otc alterations permit,2017-09-28,959,29,2615,Divisadero,St,,street space,issued,09/28/2017,09/28/2017,2017-09-28,09/28/2017,,,,,1.0,,,,,,,,,,2,Pacific Heights,94123,"(37.79391508281414, -122.44195481827035)",1481430000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,M839427,8,otc alterations permit,2017-10-04,6780,34,252,Cotter,St,,street space,issued,10/04/2017,10/04/2017,2017-10-04,10/04/2017,,,,,1.0,,,,,,,,,,11,Outer Mission,94112,"(37.729885737657085, -122.43669590253097)",1482200000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50,2.0171E+11,8,otc alterations permit,2017-10-11,5934,20,938,Felton,St,,reroofing,complete,10/31/2017,10/11/2017,2017-10-11,10/11/2017,2.0,2.0,04/11/2018,14000.0,14000.0,1 family dwelling,1.0,1 family dwelling,1.0,0.0,5.0,wood frame (5),5.0,wood frame (5),9,Portola,94134,"(37.72775517946509, -122.41419227409298)",1482930000000.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
51,M842668,8,otc alterations permit,2017-10-11,1558,9,535,15th,Av,,street space pmerit,issued,10/11/2017,10/11/2017,2017-10-11,10/11/2017,,,,,1.0,,,,,,,,,,1,Outer Richmond,94118,"(37.777944902487455, -122.47412411653805)",1482950000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,M842987,8,otc alterations permit,2017-10-11,797,22,896,Fillmore,St,,street space,issued,10/11/2017,10/11/2017,2017-10-11,10/11/2017,,,,,1.0,,,,,,,,,,5,Hayes Valley,94117,"(37.777501464434096, -122.4313176580435)",148302000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,M843007,8,otc alterations permit,2017-10-12,1095,5,2425,Geary,Bl,,street space,issued,10/12/2017,10/12/2017,2017-10-12,10/12/2017,,,,,1.0,,,,,,,,,,2,Lone Mountain/USF,94115,"(37.78231492051284, -122.44311204170013)",148305000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,M843807,8,otc alterations permit,2017-10-13,24,011C,2718,Hyde,St,,street space for pa201709279745,reinstated,10/20/2017,10/13/2017,2017-10-13,10/13/2017,,,,,1.0,,,,,,,,,,2,Russian Hill,94109,"(37.806017225478456, -122.42015526260425)",1483310000000.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
55,M845227,8,otc alterations permit,2017-10-17,1431,28,264,03rd,Av,,street space & sidewalk repair,issued,10/17/2017,10/17/2017,2017-10-17,10/17/2017,,,,,1.0,,,,,,,,,,1,Inner Richmond,94118,"(37.78372760851531, -122.46092340202318)",148365000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,M845327,8,otc alterations permit,2017-10-17,299,19,861,Sutter,St,,street space,issued,10/17/2017,10/17/2017,2017-10-17,10/17/2017,,,,,1.0,,,,,,,,,,3,Nob Hill,94109,"(37.788197996005636, -122.41442324510548)",148368000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57,2.0171E+11,7,wall or painted sign,2017-10-24,8702,611,274,King,St,,re-face (1) existing projecting sign. maher na,filed,10/24/2017,10/24/2017,2017-10-30,,,,,1000.0,,,,,,2.0,,,,,6,Mission Bay,94107,"(37.777642220223974, -122.39341813656613)",1484480000000.0,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58,M849547,8,otc alterations permit,2017-10-30,6165,13,66,Mill,St,,street space,issued,10/30/2017,10/30/2017,2017-10-30,10/30/2017,,,,,1.0,,,,,,,,,,10,Visitacion Valley,94134,"(37.71876662168294, -122.40622225145289)",1485320000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,M851827,8,otc alterations permit,2017-11-03,2038A,26,1730,12th,Av,,street space,issued,11/03/2017,11/03/2017,2017-11-03,11/03/2017,,,,,1.0,,,,,,,,,,7,Inner Sunset,94122,"(37.7558354230817, -122.46863203513271)",1485950000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,M853107,8,otc alterations permit,2017-11-07,3763,22,483,03rd,St,,street space and mta permits,issued,11/07/2017,11/07/2017,2017-11-07,11/07/2017,,,,,1.0,,,,,,,,,,6,Financial District/South Beach,94107,"(37.78174763474234, -122.39596460976995)",1486300000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61,M853247,8,otc alterations permit,2017-11-07,640,29,1809,Gough,St,201.0,street space permit,issued,11/07/2017,11/07/2017,2017-11-07,11/07/2017,,,,,1.0,,,,,,,,,,2,Pacific Heights,94109,"(37.790448830284234, -122.42601228372914)",148636000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62,M854087,8,otc alterations permit,2017-11-09,991,49,3953,Washington,St,,street space,issued,11/09/2017,11/09/2017,2017-11-09,11/09/2017,,,,,1.0,,,,,,,,,,2,Presidio Heights,94118,"(37.78826160313802, -122.45839792897874)",148657000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,M854747,8,otc alterations permit,2017-11-13,249,23,1571,Sacramento,St,,street space permit,issued,11/13/2017,11/13/2017,2017-11-13,11/13/2017,,,,,1.0,,,,,,,,,,3,Nob Hill,94109,"(37.79160220196534, -122.41866491945744)",1486850000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,M854907,8,otc alterations permit,2017-11-13,3590,13,3320,19th,St,,street space,issued,11/13/2017,11/13/2017,2017-11-13,11/13/2017,,,,,1.0,,,,,,,,,,9,Mission,94110,"(37.760524816501416, -122.41758272141853)",1486890000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65,M855127,8,otc alterations permit,2017-11-13,1252,42,718,Cole,St,,street space permit,issued,11/13/2017,11/13/2017,2017-11-13,11/13/2017,,,,,1.0,,,,,,,,,,5,Haight Ashbury,94117,"(37.76807732513583, -122.45007833970155)",148693000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,2.01711E+11,3,additions alterations or repairs,2017-11-15,6969,1,5050,Mission,St,,fire alarm system for appln #201006104250,filed,11/15/2017,11/15/2017,2017-11-17,,,,,,,,,,,2.0,,,,,11,Outer Mission,94112,"(37.71772263199437, -122.44060092814006)",1487230000000.0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,M857329,8,otc alterations permit,2017-11-17,4024,3,624,Hampshire,St,,street space,issued,11/17/2017,11/17/2017,2017-11-17,11/17/2017,,,,,1.0,,,,,,,,,,10,Mission,94110,"(37.761456067566776, -122.40846096212044)",1487610000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
68,M857707,8,otc alterations permit,2017-11-20,5666,10,156,Wool,St,,streetspace,issued,11/20/2017,11/20/2017,2017-11-20,11/20/2017,,,,,0.0,,,,,,,,,,9,Bernal Heights,94110,"(37.73977153028013, -122.41727389222731)",1487760000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,M858789,8,otc alterations permit,2017-11-27,912,002A,1856,Jefferson,St,,street space prmit,issued,11/27/2017,11/27/2017,2017-11-27,11/27/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.80500098348984, -122.44312789248019)",1488280000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
70,2.01711E+11,8,otc alterations permit,2017-11-27,1744,39,1241,06th,Av,,install 6 vinyl windows size for size on back wall,issued,11/27/2017,11/27/2017,2017-11-27,11/27/2017,2.0,2.0,05/27/2018,6000.0,6000.0,apartments,3.0,apartments,3.0,0.0,5.0,wood frame (5),5.0,wood frame (5),5,Inner Sunset,94122,"(37.76535779270799, -122.46346983597869)",1488410000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
71,M859867,8,otc alterations permit,2017-11-28,2417,7,2563,16th,Av,,street space,issued,11/28/2017,11/28/2017,2017-11-28,11/28/2017,,,,,1.0,,,,,,,,,,7,West of Twin Peaks,94116,"(37.74014357143049, -122.47259785447889)",1488580000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
72,M860867,8,otc alterations permit,2017-11-30,187,1,1455,Leavenworth,St,0.0,street space,issued,11/30/2017,11/30/2017,2017-11-30,11/30/2017,,,,,1.0,,,,,,,,,,3,Russian Hill,94109,"(37.794608915442694, -122.41666671768017)",1488830000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73,M861547,8,otc alterations permit,2017-12-01,327,18,165,Ofarrell,St,,street space permit - renewal of permit # m783367,issued,12/01/2017,12/01/2017,2017-12-01,12/01/2017,,,,,1.0,,,,,,,,,,3,Financial District/South Beach,94102,"(37.78622455286341, -122.40734672057884)",148900000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,M863107,8,otc alterations permit,2017-12-05,1676,001H,835,33rd,Av,,street space,issued,12/05/2017,12/05/2017,2017-12-05,12/05/2017,,,,,1.0,,,,,,,,,,1,Outer Richmond,94121,"(37.7731864648277, -122.4931642429677)",1489440000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
75,M863627,8,otc alterations permit,2017-12-06,473,7,1304,Francisco,St,,street space,issued,12/06/2017,12/06/2017,2017-12-06,12/06/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.803097650767135, -122.4268812097281)",148959000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
76,M863967,8,otc alterations permit,2017-12-07,3728,8,1202,Howard,St,,street space,issued,12/07/2017,12/07/2017,2017-12-07,12/07/2017,,,,,1.0,,,,,,,,,,6,South of Market,94103,"(37.776258877899394, -122.4119816702891)",1489690000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,M864087,8,otc alterations permit,2017-12-07,1212,70,215,Cole,St,1.0,street space permit,issued,12/07/2017,12/07/2017,2017-12-07,12/07/2017,,,,,1.0,,,,,,,,,,5,Lone Mountain/USF,94117,"(37.77295138711437, -122.45120688231127)",1489730000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
78,M864147,8,otc alterations permit,2017-12-07,510,13,2250,Greenwich,St,,street space,issued,12/07/2017,12/07/2017,2017-12-07,12/07/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.79909185253604, -122.43683336533985)",148976000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79,M864527,8,otc alterations permit,2017-12-08,642,87,1700,California,St,1007.0,common area- street space & mta parking meter,issued,12/08/2017,12/08/2017,2017-12-08,12/08/2017,,,,,1.0,,,,,,,,,,2,Pacific Heights,94109,"(37.79055541147386, -122.4230298567197)",148986000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,M864647,8,otc alterations permit,2017-12-08,4097,045A,737,Carolina,St,,street space,issued,12/08/2017,12/08/2017,2017-12-08,12/08/2017,,,,,1.0,,,,,,,,,,10,Potrero Hill,94107,"(37.75927525128718, -122.39979001449888)",1489900000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81,M859387,8,otc alterations permit,2017-11-28,3995,22,595,Mariposa,St,,street space permit - renewal of permit #m842087,issued,12/08/2017,11/28/2017,2017-12-08,12/08/2017,,,,,1.0,,,,,,,,,,10,Potrero Hill,94107,"(37.7641409841946, -122.38952857235172)",1489950000000.0,10,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,M865207,8,otc alterations permit,2017-12-11,993,12,3778,Clay,St,,strwet space permit,issued,12/11/2017,12/11/2017,2017-12-11,12/11/2017,,,,,1.0,,,,,,,,,,2,Presidio Heights,94118,"(37.78829850083694, -122.45506041199897)",149010000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,M867767,8,otc alterations permit,2017-12-18,185,13,1446,Jackson,St,,street space,issued,12/18/2017,12/18/2017,2017-12-18,12/18/2017,,,,,1.0,,,,,,,,,,3,Russian Hill,94109,"(37.79471233986647, -122.41898268036178)",149095000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84,2.01712E+11,3,additions alterations or repairs,2017-12-19,2611,42,2,Castro,St,0.0,to comply with nov 201719241 seismic retrofit. 2016 cebc appendix a-4,filed,12/19/2017,12/19/2017,2017-12-22,,3.0,3.0,,40000.0,,apartments,8.0,apartments,8.0,2.0,5.0,wood frame (5),5.0,wood frame (5),8,Castro/Upper Market,94114,"(37.76879786581987, -122.43595233495957)",1491120000000.0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
85,2.01712E+11,1,new construction,2017-12-20,4991,85,250,Executive Park,Bl,,bldg 7. erect a type i&iii (5) story (3) basement 167 dwelling unit and retail building. maher n/a,filed,12/20/2017,12/20/2017,2017-12-22,,,5.0,,25000000.0,,,,apartments,74.0,2.0,,,1.0,constr type 1,10,Bayview Hunters Point,94134,"(37.710262656811906, -122.39181337034003)",1491350000000.0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86,M869807,8,otc alterations permit,2017-12-22,474,36,1111,Bay,St,201.0,street space,issued,12/22/2017,12/22/2017,2017-12-22,12/22/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.80383760408627, -122.425481726898)",149162000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,M869987,8,otc alterations permit,2017-12-22,1041,16,590,Spruce,St,,street space,issued,12/22/2017,12/22/2017,2017-12-22,12/22/2017,,,,,1.0,,,,,,,,,,2,Presidio Heights,94118,"(37.78433078356834, -122.45341049084826)",149167000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,M870307,8,otc alterations permit,2017-12-26,3654,19,3998,24th,St,,street space,issued,12/26/2017,12/26/2017,2017-12-26,12/26/2017,,,,,1.0,,,,,,,,,,8,Noe Valley,94114,"(37.75161242561386, -122.43165739700228)",1491790000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,M870527,8,otc alterations permit,2017-12-27,0442A,15,50,Capra,Wy,0.0,street space permit,issued,12/27/2017,12/27/2017,2017-12-27,12/27/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.802888387282984, -122.4397144224316)",1491870000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
